timestamp,market,market_probability,votes,total_votes,vote_pct
1730887202,popular,0.996,70226038,137206414,0.5118276613511669
1730888102,popular,0.996,70525658,137922077,0.5113442280890245
1730889002,popular,0.996,70612930,138162135,0.511087426377712
1730889902,popular,0.9965,70860147,138629428,0.5111479432779598
1730890802,popular,0.9965,70860147,138629428,0.5111479432779598
1730891702,popular,0.9965,70860147,138629428,0.5111479432779598
1730892602,popular,0.9955,70860147,138629428,0.5111479432779598
1730893502,popular,0.9965,70860147,138629428,0.5111479432779598
1730894402,popular,0.9965,70860147,138629428,0.5111479432779598
1730895302,popular,0.9965,70860147,138629428,0.5111479432779598
1730896202,popular,0.9965,70860147,138629428,0.5111479432779598
1730897102,popular,0.9965,70860147,138629428,0.5111479432779598
1730898002,popular,0.9965,70860147,138629428,0.5111479432779598
1730898902,popular,0.9955,70860147,138629428,0.5111479432779598
1730899802,popular,0.9965,70860147,138629428,0.5111479432779598
1730900702,popular,0.9965,70860147,138629428,0.5111479432779598
1730901602,popular,0.9955,70860147,138629428,0.5111479432779598
1730902502,popular,0.9965,70860147,138629428,0.5111479432779598
1730903402,popular,0.9985,70860147,138629428,0.5111479432779598
1730904302,popular,0.9965,70860147,138629428,0.5111479432779598
1730905202,popular,0.997,70860147,138629428,0.5111479432779598
1730906102,popular,0.997,70860147,138629428,0.5111479432779598
1730907002,popular,0.9985,70860147,138629428,0.5111479432779598
1730907902,popular,0.998,70860147,138629428,0.5111479432779598
1730908802,popular,0.9985,70860147,138629428,0.5111479432779598
1730909702,popular,0.9985,70860147,138629428,0.5111479432779598
1730910602,popular,0.9985,70860147,138629428,0.5111479432779598
1730911502,popular,0.9985,70860147,138629428,0.5111479432779598
1730912402,popular,0.9975,70860147,138629428,0.5111479432779598
1730913302,popular,0.9985,70860147,138629428,0.5111479432779598
1730914202,popular,0.9985,70860147,138629428,0.5111479432779598
1730915102,popular,0.9985,70860147,138629428,0.5111479432779598
1730916002,popular,0.9975,70860147,138629428,0.5111479432779598
1730916902,popular,0.9985,70860147,138629428,0.5111479432779598
1730917802,popular,0.9995,70860147,138629428,0.5111479432779598
1730918702,popular,0.9995,70860147,138629428,0.5111479432779598
1730919602,popular,0.9995,70860147,138629428,0.5111479432779598
1730920502,popular,0.9995,70860147,138629428,0.5111479432779598
1730921402,popular,0.9995,70860147,138629428,0.5111479432779598
1730922302,popular,0.9995,70860147,138629428,0.5111479432779598
1730923202,popular,0.9995,70860147,138629428,0.5111479432779598
1730924102,popular,0.9995,70860147,138629428,0.5111479432779598
1730925002,popular,0.9995,70860147,138629428,0.5111479432779598
1730925902,popular,0.9995,70860147,138629428,0.5111479432779598
1730926802,popular,0.9995,70860147,138629428,0.5111479432779598
1730927702,popular,0.9995,70860147,138629428,0.5111479432779598
1730928602,popular,0.9995,70860147,138629428,0.5111479432779598
1730929502,popular,0.9995,70860147,138629428,0.5111479432779598
1730930402,popular,0.9995,70860147,138629428,0.5111479432779598
1730931302,popular,0.9995,70860147,138629428,0.5111479432779598
1730932202,popular,0.9995,70860147,138629428,0.5111479432779598
1730933102,popular,0.9995,70860147,138629428,0.5111479432779598
1730934002,popular,0.9995,70860147,138629428,0.5111479432779598
1730934902,popular,0.9995,70860147,138629428,0.5111479432779598
1730935802,popular,0.9995,70860147,138629428,0.5111479432779598
1730936702,popular,0.9995,70860147,138629428,0.5111479432779598
1730937602,popular,0.9995,70860147,138629428,0.5111479432779598
1730938502,popular,0.9995,70860147,138629428,0.5111479432779598
1730939402,popular,0.9995,70860147,138629428,0.5111479432779598
1730940302,popular,0.9995,70860147,138629428,0.5111479432779598
